lSLF07#2@98"Compile /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITableViewAction.m321168757#321168758#0(0"0(0#0#90"/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITableViewAction.m4647736800#2442"    cd /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2ee1dce7-9c8d-481b-a5f8-755ce8c5b799 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-generated-files.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-own-target-headers.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-all-target-headers.hmap -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-project-headers.hmap -F/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources/i386 -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/aK/aKTfywfOHP8eKAfv-nw-Mk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portrit_Prefix-hlhteexwuptbmnathxbnauujuwqj/Portrit_Prefix.pch -c /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITableViewAction.m -o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUITableViewAction.o0#

CCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321168770.254852
e321168770.333121
r1
xCompileC
xbuild/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o
x/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m321168770#321168770#0(0"0(0#0#107"/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m4662713888#2476"    cd /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2ee1dce7-9c8d-481b-a5f8-755ce8c5b799 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-generated-files.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-own-target-headers.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-all-target-headers.hmap -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-project-headers.hmap -F/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources/i386 -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/aK/aKTfywfOHP8eKAfv-nw-Mk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portrit_Prefix-hlhteexwuptbmnathxbnauujuwqj/Portrit_Prefix.pch -c /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m -o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o0#

CCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUITableViewProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321168762.455386
e321168762.625265
r1
xCompileC
xbuild/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUITableViewProxy.o
x/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITableViewProxy.m321168762#321168762#0(0"0(0#0#89"/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITableViewProxy.m4650400768#2440"    cd /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2ee1dce7-9c8d-481b-a5f8-755ce8c5b799 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-generated-files.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-own-target-headers.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-all-target-headers.hmap -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-project-headers.hmap -F/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources/i386 -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/aK/aKTfywfOHP8eKAfv-nw-Mk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portrit_Prefix-hlhteexwuptbmnathxbnauujuwqj/Portrit_Prefix.pch -c /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITableViewProxy.m -o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUITableViewProxy.o0#

CCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321168767.969755
e321168768.219302
r1
xCompileC
xbuild/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUITableViewRowProxy.o
x/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITableViewRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITableViewRowProxy.m321168767#321168768#0(0"0(0#0#92"/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITableViewRowProxy.m4642012880#2446"    cd /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2ee1dce7-9c8d-481b-a5f8-755ce8c5b799 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-generated-files.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-own-target-headers.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-all-target-headers.hmap -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-project-headers.hmap -F/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources/i386 -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/aK/aKTfywfOHP8eKAfv-nw-Mk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portrit_Prefix-hlhteexwuptbmnathxbnauujuwqj/Portrit_Prefix.pch -c /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITableViewRowProxy.m -o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUITableViewRowProxy.o0#

CCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321168769.360443
e321168769.441285
r1
xCompileC
xbuild/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o
x/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITableViewScrollPositionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITableViewScrollPositionProxy.m321168769#321168769#0(0"0(0#0#103"/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITableViewScrollPositionProxy.m4662360944#2468"    cd /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2ee1dce7-9c8d-481b-a5f8-755ce8c5b799 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-generated-files.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-own-target-headers.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-all-target-headers.hmap -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-project-headers.hmap -F/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources/i386 -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/aK/aKTfywfOHP8eKAfv-nw-Mk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portrit_Prefix-hlhteexwuptbmnathxbnauujuwqj/Portrit_Prefix.pch -c /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITableViewScrollPositionProxy.m -o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o0#

CCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321168759.074564
e321168759.200036
r1
xCompileC
xbuild/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUITableViewSectionProxy.o
x/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITableViewSectionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITableViewSectionProxy.m321168759#321168759#0(0"0(0#0#96"/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITableViewSectionProxy.m4653553728#2454"    cd /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2ee1dce7-9c8d-481b-a5f8-755ce8c5b799 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-generated-files.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-own-target-headers.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-all-target-headers.hmap -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-project-headers.hmap -F/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources/i386 -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/aK/aKTfywfOHP8eKAfv-nw-Mk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portrit_Prefix-hlhteexwuptbmnathxbnauujuwqj/Portrit_Prefix.pch -c /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITableViewSectionProxy.m -o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUITableViewSectionProxy.o0#

CCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321168759.263469
e321168759.328918
r1
xCompileC
xbuild/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o
x/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m321168759#321168759#0(0"0(0#0#103"/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m4665915088#2468"    cd /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2ee1dce7-9c8d-481b-a5f8-755ce8c5b799 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-generated-files.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-own-target-headers.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-all-target-headers.hmap -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-project-headers.hmap -F/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources/i386 -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/aK/aKTfywfOHP8eKAfv-nw-Mk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portrit_Prefix-hlhteexwuptbmnathxbnauujuwqj/Portrit_Prefix.pch -c /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m -o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o0#
